path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_BR03795*|daily-T3_protect-header_table_BETA_BR03795|3798|1
daily/T3_protect/header_table_BETA_BR03801*|daily-T3_protect-header_table_BETA_BR03801|3798|1
daily/T3_protect/header_table_BETA_BR03806*|daily-T3_protect-header_table_BETA_BR03806|3798|1
daily/T3_protect/header_table_BETA_BR03819*|daily-T3_protect-header_table_BETA_BR03819|3798|2
daily/T3_protect/header_table_BETA_BR03821*|daily-T3_protect-header_table_BETA_BR03821|3798|1
daily/T3_protect/header_table_BETA_BR03841*|daily-T3_protect-header_table_BETA_BR03841|3798|1
daily/T3_protect/header_table_BETA_BR03848*|daily-T3_protect-header_table_BETA_BR03848|3798|1
daily/T3_protect/header_table_BETA_BR03853*|daily-T3_protect-header_table_BETA_BR03853|3798|1
daily/T3_protect/header_table_BETA_BR03871*|daily-T3_protect-header_table_BETA_BR03871|3798|1
daily/T3_protect/header_table_BETA_BR03877*|daily-T3_protect-header_table_BETA_BR03877|3798|1
daily/T3_protect/header_table_BETA_BR03883*|daily-T3_protect-header_table_BETA_BR03883|3798|1
daily/T3_protect/header_table_BETA_BR03898*|daily-T3_protect-header_table_BETA_BR03898|3798|2
daily/T3_protect/header_table_BETA_BR03940*|daily-T3_protect-header_table_BETA_BR03940|3798|1
daily/T3_protect/header_table_BETA_BR04709*|daily-T3_protect-header_table_BETA_BR04709|3798|1
daily/T3_protect/header_table_BETA_BR04726*|daily-T3_protect-header_table_BETA_BR04726|3798|1
daily/T3_protect/header_table_BETA_BR04737*|daily-T3_protect-header_table_BETA_BR04737|3798|1
daily/T3_protect/header_table_BETA_BR04740*|daily-T3_protect-header_table_BETA_BR04740|3798|1
daily/T3_protect/header_table_BETA_BR04757*|daily-T3_protect-header_table_BETA_BR04757|3798|1
daily/T3_protect/header_table_BETA_BR04763*|daily-T3_protect-header_table_BETA_BR04763|3798|1
daily/T3_protect/header_table_BETA_BR04782*|daily-T3_protect-header_table_BETA_BR04782|3798|1
daily/T3_protect/header_table_BETA_BR04815*|daily-T3_protect-header_table_BETA_BR04815|3798|1
daily/T3_protect/header_table_BETA_BR04862*|daily-T3_protect-header_table_BETA_BR04862|3798|1
daily/T3_protect/header_table_BETA_BR04891*|daily-T3_protect-header_table_BETA_BR04891|3798|1
daily/T3_protect/header_table_BETA_BR05704*|daily-T3_protect-header_table_BETA_BR05704|3798|1
daily/T3_protect/header_table_BETA_BR05732*|daily-T3_protect-header_table_BETA_BR05732|3798|1
daily/T3_protect/header_table_BETA_BR05851*|daily-T3_protect-header_table_BETA_BR05851|3798|1
daily/T3_protect/header_table_BETA_BRM0008*|daily-T3_protect-header_table_BETA_BRM0008|3798|54
daily/T3_protect/header_table_BETA_BRW0005*|daily-T3_protect-header_table_BETA_BRW0005|3798|1
daily/T3_protect/header_table_BETA_BUM0001*|daily-T3_protect-header_table_BETA_BUM0001|3798|7
daily/T3_protect/header_table_BETA_BXM0009*|daily-T3_protect-header_table_BETA_BXM0009|3798|1
daily/T3_protect/header_table_BETA_CA00101*|daily-T3_protect-header_table_BETA_CA00101|3798|173
daily/T3_protect/header_table_BETA_CA00102*|daily-T3_protect-header_table_BETA_CA00102|3798|127
daily/T3_protect/header_table_BETA_CA00103*|daily-T3_protect-header_table_BETA_CA00103|3798|101
daily/T3_protect/header_table_BETA_CA00104*|daily-T3_protect-header_table_BETA_CA00104|3798|84
daily/T3_protect/header_table_BETA_CA00105*|daily-T3_protect-header_table_BETA_CA00105|3798|36
daily/T3_protect/header_table_BETA_CA00106*|daily-T3_protect-header_table_BETA_CA00106|3798|123
daily/T3_protect/header_table_BETA_CA00107*|daily-T3_protect-header_table_BETA_CA00107|3798|61
daily/T3_protect/header_table_BETA_CA00108*|daily-T3_protect-header_table_BETA_CA00108|3798|70
daily/T3_protect/header_table_BETA_CA00109*|daily-T3_protect-header_table_BETA_CA00109|3798|151
daily/T3_protect/header_table_BETA_CA00110*|daily-T3_protect-header_table_BETA_CA00110|3798|343
daily/T3_protect/header_table_BETA_CA00111*|daily-T3_protect-header_table_BETA_CA00111|3798|52
daily/T3_protect/header_table_BETA_CA00112*|daily-T3_protect-header_table_BETA_CA00112|3798|151
daily/T3_protect/header_table_BETA_CA00113*|daily-T3_protect-header_table_BETA_CA00113|3798|23
daily/T3_protect/header_table_BETA_CA00114*|daily-T3_protect-header_table_BETA_CA00114|3798|97
daily/T3_protect/header_table_BETA_CA00115*|daily-T3_protect-header_table_BETA_CA00115|3798|69
daily/T3_protect/header_table_BETA_CA00116*|daily-T3_protect-header_table_BETA_CA00116|3798|171
daily/T3_protect/header_table_BETA_CA00117*|daily-T3_protect-header_table_BETA_CA00117|3798|59
daily/T3_protect/header_table_BETA_CA00118*|daily-T3_protect-header_table_BETA_CA00118|3798|76
daily/T3_protect/header_table_BETA_CA00119*|daily-T3_protect-header_table_BETA_CA00119|3798|41
daily/T3_protect/header_table_BETA_CA00120*|daily-T3_protect-header_table_BETA_CA00120|3798|32
daily/T3_protect/header_table_BETA_CA00210*|daily-T3_protect-header_table_BETA_CA00210|3798|150
daily/T3_protect/header_table_BETA_CA00220*|daily-T3_protect-header_table_BETA_CA00220|3798|154
daily/T3_protect/header_table_BETA_CA00230*|daily-T3_protect-header_table_BETA_CA00230|3798|62
daily/T3_protect/header_table_BETA_CA00240*|daily-T3_protect-header_table_BETA_CA00240|3798|123
daily/T3_protect/header_table_BETA_CA00250*|daily-T3_protect-header_table_BETA_CA00250|3798|14
daily/T3_protect/header_table_BETA_CA00301*|daily-T3_protect-header_table_BETA_CA00301|3798|356
daily/T3_protect/header_table_BETA_CA00302*|daily-T3_protect-header_table_BETA_CA00302|3798|191
daily/T3_protect/header_table_BETA_CA00303*|daily-T3_protect-header_table_BETA_CA00303|3798|271
daily/T3_protect/header_table_BETA_CA00304*|daily-T3_protect-header_table_BETA_CA00304|3798|41
daily/T3_protect/header_table_BETA_CA00305*|daily-T3_protect-header_table_BETA_CA00305|3798|180
daily/T3_protect/header_table_BETA_CA00306*|daily-T3_protect-header_table_BETA_CA00306|3798|253
daily/T3_protect/header_table_BETA_CA00307*|daily-T3_protect-header_table_BETA_CA00307|3798|252
daily/T3_protect/header_table_BETA_CA00308*|daily-T3_protect-header_table_BETA_CA00308|3798|11
daily/T3_protect/header_table_BETA_CA00401*|daily-T3_protect-header_table_BETA_CA00401|3798|333
daily/T3_protect/header_table_BETA_CA00402*|daily-T3_protect-header_table_BETA_CA00402|3798|146
daily/T3_protect/header_table_BETA_CA00403*|daily-T3_protect-header_table_BETA_CA00403|3798|54
daily/T3_protect/header_table_BETA_CA00404*|daily-T3_protect-header_table_BETA_CA00404|3798|96
daily/T3_protect/header_table_BETA_CA00405*|daily-T3_protect-header_table_BETA_CA00405|3798|110
daily/T3_protect/header_table_BETA_CA00406*|daily-T3_protect-header_table_BETA_CA00406|3798|84
daily/T3_protect/header_table_BETA_CA00407*|daily-T3_protect-header_table_BETA_CA00407|3798|34
daily/T3_protect/header_table_BETA_CA00408*|daily-T3_protect-header_table_BETA_CA00408|3798|37
daily/T3_protect/header_table_BETA_CA00501*|daily-T3_protect-header_table_BETA_CA00501|3798|162
daily/T3_protect/header_table_BETA_CA00502*|daily-T3_protect-header_table_BETA_CA00502|3798|205
daily/T3_protect/header_table_BETA_CA00503*|daily-T3_protect-header_table_BETA_CA00503|3798|73
daily/T3_protect/header_table_BETA_CA00504*|daily-T3_protect-header_table_BETA_CA00504|3798|119
daily/T3_protect/header_table_BETA_CA00505*|daily-T3_protect-header_table_BETA_CA00505|3798|23
daily/T3_protect/header_table_BETA_CA00506*|daily-T3_protect-header_table_BETA_CA00506|3798|78
daily/T3_protect/header_table_BETA_CA00601*|daily-T3_protect-header_table_BETA_CA00601|3798|30
daily/T3_protect/header_table_BETA_CA00602*|daily-T3_protect-header_table_BETA_CA00602|3798|36
daily/T3_protect/header_table_BETA_CA00603*|daily-T3_protect-header_table_BETA_CA00603|3798|40
daily/T3_protect/header_table_BETA_CA00604*|daily-T3_protect-header_table_BETA_CA00604|3798|115
daily/T3_protect/header_table_BETA_CA00605*|daily-T3_protect-header_table_BETA_CA00605|3798|51
daily/T3_protect/header_table_BETA_CA00606*|daily-T3_protect-header_table_BETA_CA00606|3798|48
daily/T3_protect/header_table_BETA_CA00607*|daily-T3_protect-header_table_BETA_CA00607|3798|81
daily/T3_protect/header_table_BETA_CA00608*|daily-T3_protect-header_table_BETA_CA00608|3798|37
daily/T3_protect/header_table_BETA_CA00609*|daily-T3_protect-header_table_BETA_CA00609|3798|16
daily/T3_protect/header_table_BETA_CA00610*|daily-T3_protect-header_table_BETA_CA00610|3798|239
daily/T3_protect/header_table_BETA_CA00611*|daily-T3_protect-header_table_BETA_CA00611|3798|206
daily/T3_protect/header_table_BETA_CA00612*|daily-T3_protect-header_table_BETA_CA00612|3798|97
daily/T3_protect/header_table_BETA_CA00613*|daily-T3_protect-header_table_BETA_CA00613|3798|184
daily/T3_protect/header_table_BETA_CA00614*|daily-T3_protect-header_table_BETA_CA00614|3798|161
daily/T3_protect/header_table_BETA_CA00615*|daily-T3_protect-header_table_BETA_CA00615|3798|378
daily/T3_protect/header_table_BETA_CA00616*|daily-T3_protect-header_table_BETA_CA00616|3798|73
daily/T3_protect/header_table_BETA_CA00701*|daily-T3_protect-header_table_BETA_CA00701|3798|157
daily/T3_protect/header_table_BETA_CA00702*|daily-T3_protect-header_table_BETA_CA00702|3798|370
daily/T3_protect/header_table_BETA_CA00703*|daily-T3_protect-header_table_BETA_CA00703|3798|106
daily/T3_protect/header_table_BETA_CA00704*|daily-T3_protect-header_table_BETA_CA00704|3798|148
daily/T3_protect/header_table_BETA_CA00705*|daily-T3_protect-header_table_BETA_CA00705|3798|201
daily/T3_protect/header_table_BETA_CA00706*|daily-T3_protect-header_table_BETA_CA00706|3798|103
daily/T3_protect/header_table_BETA_CA00707*|daily-T3_protect-header_table_BETA_CA00707|3798|38
daily/T3_protect/header_table_BETA_CA00708*|daily-T3_protect-header_table_BETA_CA00708|3798|47
daily/T3_protect/header_table_BETA_CA00709*|daily-T3_protect-header_table_BETA_CA00709|3798|94
daily/T3_protect/header_table_BETA_CA00710*|daily-T3_protect-header_table_BETA_CA00710|3798|10
daily/T3_protect/header_table_BETA_CA00711*|daily-T3_protect-header_table_BETA_CA00711|3798|24
daily/T3_protect/header_table_BETA_CA00810*|daily-T3_protect-header_table_BETA_CA00810|3798|277
daily/T3_protect/header_table_BETA_CA00820*|daily-T3_protect-header_table_BETA_CA00820|3798|358
daily/T3_protect/header_table_BETA_CA00830*|daily-T3_protect-header_table_BETA_CA00830|3798|70
daily/T3_protect/header_table_BETA_CA00840*|daily-T3_protect-header_table_BETA_CA00840|3798|306
daily/T3_protect/header_table_BETA_CA00850*|daily-T3_protect-header_table_BETA_CA00850|3798|55
daily/T3_protect/header_table_BETA_CA1AB00*|daily-T3_protect-header_table_BETA_CA1AB00|3798|38
daily/T3_protect/header_table_BETA_CA1BC00*|daily-T3_protect-header_table_BETA_CA1BC00|3798|30
daily/T3_protect/header_table_BETA_CA1MB00*|daily-T3_protect-header_table_BETA_CA1MB00|3798|157
daily/T3_protect/header_table_BETA_CA1NB00*|daily-T3_protect-header_table_BETA_CA1NB00|3798|53
daily/T3_protect/header_table_BETA_CA1NL00*|daily-T3_protect-header_table_BETA_CA1NL00|3798|26
daily/T3_protect/header_table_BETA_CA1NS00*|daily-T3_protect-header_table_BETA_CA1NS00|3798|73
daily/T3_protect/header_table_BETA_CA1NT00*|daily-T3_protect-header_table_BETA_CA1NT00|3798|4
daily/T3_protect/header_table_BETA_CA1NU00*|daily-T3_protect-header_table_BETA_CA1NU00|3798|1
daily/T3_protect/header_table_BETA_CA1ON00*|daily-T3_protect-header_table_BETA_CA1ON00|3798|263
daily/T3_protect/header_table_BETA_CA1PE00*|daily-T3_protect-header_table_BETA_CA1PE00|3798|16
daily/T3_protect/header_table_BETA_CA1QC00*|daily-T3_protect-header_table_BETA_CA1QC00|3798|8
daily/T3_protect/header_table_BETA_CA1SK00*|daily-T3_protect-header_table_BETA_CA1SK00|3798|73
daily/T3_protect/header_table_BETA_CAW0001*|daily-T3_protect-header_table_BETA_CAW0001|3798|2
daily/T3_protect/header_table_BETA_CAW0006*|daily-T3_protect-header_table_BETA_CAW0006|3798|1
daily/T3_protect/header_table_BETA_CBM0004*|daily-T3_protect-header_table_BETA_CBM0004|3798|1
daily/T3_protect/header_table_BETA_CD00000*|daily-T3_protect-header_table_BETA_CD00000|3798|12
daily/T3_protect/header_table_BETA_CD00006*|daily-T3_protect-header_table_BETA_CD00006|3798|4
daily/T3_protect/header_table_BETA_CE00004*|daily-T3_protect-header_table_BETA_CE00004|3798|3
daily/T3_protect/header_table_BETA_CE00043*|daily-T3_protect-header_table_BETA_CE00043|3798|3
daily/T3_protect/header_table_BETA_CEM0004*|daily-T3_protect-header_table_BETA_CEM0004|3798|4
daily/T3_protect/header_table_BETA_CF00000*|daily-T3_protect-header_table_BETA_CF00000|3798|16
daily/T3_protect/header_table_BETA_CF00006*|daily-T3_protect-header_table_BETA_CF00006|3798|1
daily/T3_protect/header_table_BETA_CFM0006*|daily-T3_protect-header_table_BETA_CFM0006|3798|4
